URL,Link
https://www.vi.nl/login?redirect_uri=%2Fcompetities%2Fnederland%2Feredivisie%2F2022-2023%2Fwedstrijden,"Inloggen
Inloggen"
/zoeken,Zoeken
/wedstrijden,Wedstrijden
/competities,Competities
/video,Video
/pro,PRO
/podcast,Podcast
/abonneren?utm_source=button&utm_medium=homepage&utm_campaign=Special_naar_keuze,Word lid
/zoeken,Zoeken
/service-en-contact,Service & contact
/vacatures,Vacatures
https://shop.vi.nl/?utm_source=vi_submenu&utm_medium=textlink&utm_campaign=pro_special_2020,Webshop
https://www.facebook.com/voetbalinternational,Facebook
https://twitter.com/VI_nl,Twitter
https://www.instagram.com/voetbalinternational.nl/,Instagram
/nieuws,Net binnen
/wedstrijden,Wedstrijden
/pro,PRO
/video,Video
/competities/nederland/eredivisie/2022-2023/stand,Stand
/competities/nederland/eredivisie/2022-2023/wedstrijden,Wedstrijden
/competities/nederland/eredivisie/2022-2023/rankings,Rankings
/competities/nederland/eredivisie/2022-2023/nieuws,Nieuws
#vorige-speelronde,Toon vorige speelronde
/wedstrijden/2022/08/05/nederland/eredivisie/sc-heerenveen-vs-sparta-rotterdam,Bekijk wedstrijd
/wedstrijden/2022/08/06/nederland/eredivisie/fortuna-sittard-vs-ajax,Bekijk wedstrijd
/wedstrijden/2022/08/06/nederland/eredivisie/sc-cambuur-vs-excelsior,Bekijk wedstrijd
/wedstrijden/2022/08/06/nederland/eredivisie/psv-vs-fc-emmen,Bekijk wedstrijd
/wedstrijden/2022/08/06/nederland/eredivisie/rkc-waalwijk-vs-fc-utrecht,Bekijk wedstrijd
/wedstrijden/2022/08/07/nederland/eredivisie/fc-groningen-vs-fc-volendam,Bekijk wedstrijd
/wedstrijden/2022/08/07/nederland/eredivisie/nec-vs-fc-twente,Bekijk wedstrijd
/wedstrijden/2022/08/07/nederland/eredivisie/vitesse-vs-feyenoord,Bekijk wedstrijd
/wedstrijden/2022/08/07/nederland/eredivisie/az-vs-go-ahead-eagles,Bekijk wedstrijd
/wedstrijden/2022/08/12/nederland/eredivisie/excelsior-vs-vitesse,Bekijk wedstrijd
/wedstrijden/2022/08/13/nederland/eredivisie/go-ahead-eagles-vs-psv,Bekijk wedstrijd
/wedstrijden/2022/08/13/nederland/eredivisie/fc-utrecht-vs-sc-cambuur,Bekijk wedstrijd
/wedstrijden/2022/08/13/nederland/eredivisie/fc-emmen-vs-rkc-waalwijk,Bekijk wedstrijd
/wedstrijden/2022/08/13/nederland/eredivisie/feyenoord-vs-sc-heerenveen,Bekijk wedstrijd
/wedstrijden/2022/08/14/nederland/eredivisie/fc-volendam-vs-nec,Bekijk wedstrijd
/wedstrijden/2022/08/14/nederland/eredivisie/fc-twente-vs-fortuna-sittard,Bekijk wedstrijd
/wedstrijden/2022/08/14/nederland/eredivisie/ajax-vs-fc-groningen,Bekijk wedstrijd
/wedstrijden/2022/08/14/nederland/eredivisie/sparta-rotterdam-vs-az,Bekijk wedstrijd
/wedstrijden/2022/08/20/nederland/eredivisie/vitesse-vs-sc-heerenveen,Bekijk wedstrijd
/wedstrijden/2022/08/20/nederland/eredivisie/fortuna-sittard-vs-sc-cambuur,Bekijk wedstrijd
/wedstrijden/2022/08/20/nederland/eredivisie/fc-emmen-vs-fc-utrecht,Bekijk wedstrijd
/wedstrijden/2022/08/21/nederland/eredivisie/fc-groningen-vs-go-ahead-eagles,Bekijk wedstrijd
/wedstrijden/2022/08/21/nederland/eredivisie/sparta-rotterdam-vs-ajax,Bekijk wedstrijd
/wedstrijden/2022/08/21/nederland/eredivisie/rkc-waalwijk-vs-feyenoord,Bekijk wedstrijd
/wedstrijden/2022/08/26/nederland/eredivisie/nec-vs-fc-groningen,Bekijk wedstrijd
/wedstrijden/2022/08/27/nederland/eredivisie/go-ahead-eagles-vs-sparta-rotterdam,Bekijk wedstrijd
